"Test Name","Test Mode","Test Type","Control","Test Speed 1","Test Speed 2","Test Speed 3","Change Point 1","Change Point 2","Disp. Origin","Break and Limit Action","Sensitivity:","Level:"
"83.85",9.757,14.022,
"83.90",9.766,14.03033,
"83.95",9.774,14.03867,
"84.00",9.784,14.047,
"84.05",9.792,14.05533,
"84.10",9.8,14.06367,
"84.15",9.808,14.072,
"84.20",9.814,14.08033,
"84.25",9.824,14.08867,
"84.30",9.833,14.097,
"84.35",9.843,14.10533,
"84.40",9.853,14.11367,
"84.45",9.862,14.122,
"84.50",9.87,14.13033,
"84.55",9.876,14.13867,
"84.60",9.884,14.147,
"84.65",9.892,14.15533,
"84.70",9.9,14.16367,
"84.75",9.91,14.172,
"84.80",9.92,14.18033,
"84.85",9.927,14.18867,
"84.90",9.934,14.197,
"84.95",9.941,14.20533,
"85.00",9.949,14.21367,
"85.05",9.957,14.222,
"85.10",9.965,14.23033,
"85.15",9.973,14.23867,
"85.20",9.979,14.247,
"85.25",9.987,14.25533,
"85.30",9.994,14.26367,
"85.35",10.001,14.272,
"85.40",10.01,14.28033,
"85.45",10.018,14.28867,
"85.50",10.027,14.297,
"85.55",10.036,14.30533,
"85.60",10.045,14.31367,
"85.65",10.054,14.322,
"85.70",10.062,14.33033,
"85.75",10.072,14.33833,
"85.80",10.081,14.347,
"85.85",10.089,14.35533,
"85.90",10.098,14.36367,
"85.95",10.106,14.372,
"86.00",10.113,14.38033,
"86.05",10.121,14.38867,
"86.10",10.129,14.397,
"86.15",10.136,14.405,
"86.20",10.144,14.41333,
"86.25",10.153,14.42167,
"86.30",10.16,14.43,
"86.35",10.168,14.43867,
"86.40",10.176,14.44667,
"86.45",10.183,14.45533,
"86.50",10.191,14.46333,
"86.55",10.199,14.472,
"86.60",10.206,14.48,
"86.65",10.215,14.48833,
"86.70",10.223,14.497,
"86.75",10.23,14.50533,
"86.80",10.238,14.51367,
"86.85",10.245,14.522,
"86.90",10.251,14.53,
"86.95",10.259,14.53833,
"87.00",10.266,14.54667,
"87.05",10.272,14.555,
"87.10",10.282,14.56333,
"87.15",10.288,14.57167,
"87.20",10.295,14.58,
"87.25",10.302,14.58833,
"87.30",10.307,14.59667,
"87.35",10.315,14.60533,
"87.40",10.323,14.61333,
"87.45",10.333,14.62167,
"87.50",10.34,14.63,
"87.55",10.349,14.63867,
"87.60",10.359,14.647,
"87.65",10.369,14.655,
"87.70",10.38,14.66333,
"87.75",10.389,14.67167,
"87.80",10.399,14.68033,
"87.85",10.407,14.68867,
"87.90",10.416,14.697,
"87.95",10.425,14.70533,
"88.00",10.433,14.71367,
"88.05",10.444,14.722,
"88.10",10.454,14.73033,
"88.15",10.464,14.73867,
"88.20",10.473,14.747,
"88.25",10.482,14.75533,
"88.30",10.491,14.76367,
"88.35",10.502,14.772,
"88.40",10.512,14.78033,
"88.45",10.521,14.78867,
"88.50",10.532,14.79667,
"88.55",10.541,14.80533,
"88.60",10.551,14.81333,
"88.65",10.562,14.82167,
"88.70",10.57,14.83,
"88.75",10.58,14.83833,
"88.80",10.588,14.847,
"88.85",10.599,14.85533,
"88.90",10.61,14.86333,
"88.95",10.62,14.87167,
"89.00",10.631,14.88,
"89.05",10.641,14.88833,
"89.10",10.649,14.89667,
"89.15",10.659,14.905,
"89.20",10.668,14.91333,
"89.25",10.678,14.92167,
"89.30",10.689,14.93033,
"89.35",10.699,14.93867,
"89.40",10.707,14.947,
"89.45",10.718,14.95533,
"89.50",10.728,14.96367,
"89.55",10.737,14.972,
"89.60",10.749,14.98033,
"89.65",10.758,14.98867,
"89.70",10.766,14.99667,
"89.75",10.779,15.005,
"89.80",10.789,15.01333,
"89.85",10.8,15.022,
"89.90",10.81,15.03033,
"89.95",10.82,15.03867,
"90.00",10.828,15.047,
"90.05",10.837,15.05533,
"90.10",10.846,15.06367,
"90.15",10.856,15.07167,
"90.20",10.867,15.08,
"90.25",10.876,15.08833,
"90.30",10.886,15.09667,
"90.35",10.895,15.10533,
"90.40",10.903,15.11333,
"90.45",10.913,15.12167,
"90.50",10.922,15.13,
"90.55",10.932,15.13833,
"90.60",10.943,15.14667,
"90.65",10.953,15.155,
"90.70",10.963,15.16333,
"90.75",10.974,15.17167,
"90.80",10.984,15.18033,
"90.85",10.993,15.18867,
"90.90",11.002,15.197,
"90.95",11.01,15.205,
"91.00",11.019,15.21333,
"91.05",11.028,15.22167,
"91.10",11.038,15.23,
"91.15",11.049,15.23833,
"91.20",11.059,15.24667,
"91.25",11.069,15.255,
"91.30",11.079,15.26367,
"91.35",11.087,15.272,
"91.40",11.096,15.28033,
"91.45",11.106,15.28867,
"91.50",11.116,15.297,
"91.55",11.127,15.30533,
"91.60",11.136,15.31367,
"91.65",11.146,15.322,
"91.70",11.157,15.33,
"91.75",11.168,15.33833,
"91.80",11.177,15.347,
"91.85",11.187,15.35533,
"91.90",11.196,15.36333,
"91.95",11.205,15.372,
"92.00",11.216,15.38,
"92.05",11.225,15.38867,
"92.10",11.234,15.397,
"92.15",11.243,15.405,
"92.20",11.252,15.41367,
"92.25",11.26,15.42167,
"92.30",11.269,15.43,
"92.35",11.28,15.43867,
"92.40",11.29,15.44667,
"92.45",11.301,15.45533,
"92.50",11.312,15.46367,
"92.55",11.322,15.472,
"92.60",11.332,15.48,
"92.65",11.341,15.48833,
"92.70",11.351,15.49667,
"92.75",11.36,15.505,
"92.80",11.37,15.51367,
"92.85",11.379,15.522,
"92.90",11.389,15.53033,
"92.95",11.397,15.53833,
"93.00",11.404,15.54667,
"93.05",11.414,15.555,
"93.10",11.422,15.56367,
"93.15",11.434,15.572,
"93.20",11.443,15.58033,
"93.25",11.453,15.58867,
"93.30",11.463,15.597,
"93.35",11.473,15.60533,
"93.40",11.483,15.61367,
"93.45",11.493,15.622,
"93.50",11.502,15.63033,
"93.55",11.512,15.63867,
"93.60",11.523,15.647,
"93.65",11.534,15.655,
"93.70",11.544,15.66333,
"93.75",11.553,15.67167,
"93.80",11.562,15.68,
"93.85",11.57,15.68867,
"93.90",11.582,15.69667,
"93.95",11.592,15.705,
"94.00",11.601,15.71333,
"94.05",11.61,15.72167,
"94.10",11.618,15.73033,
"94.15",11.626,15.73833,
"94.20",11.634,15.74667,
"94.25",11.645,15.755,
"94.30",11.654,15.76333,
"94.35",11.664,15.772,
"94.40",11.673,15.78033,
"94.45",11.682,15.78867,
"94.50",11.691,15.797,
"94.55",11.701,15.80533,
"94.60",11.711,15.81367,
"94.65",11.721,15.822,
"94.70",11.731,15.83033,
"94.75",11.74,15.83867,
"94.80",11.749,15.847,
"94.85",11.76,15.85533,
"94.90",11.77,15.86367,
"94.95",11.779,15.872,
"95.00",11.786,15.88033,
"95.05",11.793,15.88867,
"95.10",11.801,15.897,
"95.15",11.808,15.90533,
"95.20",11.816,15.91367,
"95.25",11.823,15.922,
"95.30",11.829,15.93033,
"95.35",11.837,15.93867,
"95.40",11.846,15.947,
"95.45",11.854,15.95533,
"95.50",11.863,15.96367,
"95.55",11.87,15.972,
"95.60",11.876,15.98,
"95.65",11.882,15.98833,
"95.70",11.887,15.99667,
"95.75",11.887,16.005,
"95.80",11.886,16.01333,
"95.85",11.875,16.02167,
"95.90",11.696,16.03,
"95.95",11.488,16.03833,
"96.00",11.275,16.04667,
"96.05",11.068,16.055,
"96.10",11.027,16.06333,
"96.15",11.016,16.07167,
"96.20",11.014,16.08,
"96.25",11.013,16.08833,
"96.30",11.015,16.097,
"96.35",11.021,16.10533,
"96.40",11.03,16.11367,
"96.45",11.04,16.122,
"96.50",11.051,16.13,
"96.55",11.064,16.13867,
"96.60",11.078,16.14667,
"96.65",11.092,16.155,
"96.70",11.107,16.16333,
"96.75",11.12,16.17167,
"96.80",11.135,16.18,
"96.85",11.148,16.18833,
"96.90",11.161,16.19667,
"96.95",11.174,16.205,
"97.00",11.188,16.21333,
"97.05",11.202,16.22167,
"97.10",11.219,16.23,
"97.15",11.235,16.23833,
"97.20",11.25,16.24667,
"97.25",11.265,16.255,
"97.30",11.279,16.26367,
"97.35",11.293,16.272,
"97.40",11.308,16.28033,
"97.45",11.325,16.28867,
"97.50",11.342,16.297,
"97.55",11.357,16.30533,
"97.60",11.373,16.31367,
"97.65",11.388,16.32167,
"97.70",11.403,16.33,
"97.75",11.419,16.33867,
"97.80",11.435,16.347,
"97.85",11.45,16.35533,
"97.90",11.465,16.36367,
"97.95",11.481,16.37167,
"98.00",11.496,16.38,
"98.05",11.512,16.38833,
"98.10",11.527,16.39667,
"98.15",11.541,16.405,
"98.20",11.556,16.41333,
"98.25",11.57,16.42167,
"98.30",11.585,16.43,
"98.35",11.599,16.43867,
"98.40",11.614,16.447,
"98.45",11.629,16.45533,
"98.50",11.645,16.46333,
"98.55",11.66,16.472,
"98.60",11.676,16.48033,
"98.65",11.69,16.48867,
"98.70",11.705,16.49667,
"98.75",11.72,16.505,
"98.80",11.733,16.51367,
"98.85",11.747,16.52167,
"98.90",11.76,16.53,
"98.95",11.771,16.53833,
"99.00",11.784,16.54667,
"99.05",11.797,16.555,
"99.10",11.81,16.56333,
"99.15",11.823,16.57167,
"99.20",11.837,16.58,
"99.25",11.849,16.58833,
"99.30",11.862,16.59667,
"99.35",11.875,16.605,
"99.40",11.888,16.61367,
"99.45",11.902,16.62167,
"99.50",11.915,16.63033,
"99.55",11.928,16.63867,
"99.60",11.942,16.647,
"99.65",11.956,16.655,
"99.70",11.969,16.66333,
"99.75",11.983,16.67167,
"99.80",11.996,16.68,
"99.85",12.009,16.68833,
"99.90",12.022,16.69667,
"99.95",12.034,16.705,
"100.00",12.046,16.71333,
"100.05",12.058,16.72167,
"100.10",12.068,16.73,
"100.15",12.079,16.73833,
"100.20",12.09,16.74667,
"100.25",12.101,16.755,
"100.30",12.112,16.76333,
"100.35",12.124,16.772,
"100.40",12.137,16.78033,
"100.45",12.15,16.78867,
"100.50",12.162,16.797,
"100.55",12.174,16.80533,
"100.60",12.185,16.81333,
"100.65",12.197,16.82167,
"100.70",12.21,16.83,
"100.75",12.222,16.83833,
"100.80",12.234,16.84667,
"100.85",12.244,16.85533,
"100.90",12.255,16.86367,
"100.95",12.265,16.872,
"101.00",12.275,16.88033,
"101.05",12.286,16.88867,
"101.10",12.297,16.897,
"101.15",12.308,16.90533,
"101.20",12.319,16.91367,
"101.25",12.33,16.922,
"101.30",12.341,16.93033,
"101.35",12.352,16.93867,
"101.40",12.362,16.947,
"101.45",12.372,16.95533,
"101.50",12.382,16.96367,
"101.55",12.393,16.97167,
"101.60",12.404,16.98,
"101.65",12.416,16.98833,
"101.70",12.426,16.99667,
"101.75",12.437,17.005,
"101.80",12.449,17.01333,
"101.85",12.459,17.02167,
"101.90",12.47,17.03,
"101.95",12.481,17.03833,
"102.00",12.489,17.047,
"102.05",12.499,17.05533,
"102.10",12.51,17.06367,
"102.15",12.521,17.072,
"102.20",12.531,17.08033,
"102.25",12.54,17.08867,
"102.30",12.549,17.097,
"102.35",12.557,17.10533,
"102.40",12.566,17.11367,
"102.45",12.577,17.122,
"102.50",12.587,17.13033,
"102.55",12.599,17.13867,
"102.60",12.61,17.147,
"102.65",12.619,17.155,
"102.70",12.628,17.16333,
"102.75",12.636,17.172,
"102.80",12.646,17.18033,
"102.85",12.657,17.18867,
"102.90",12.668,17.197,
"102.95",12.678,17.20533,
"103.00",12.689,17.21367,
"103.05",12.698,17.222,
"103.10",12.707,17.23033,
"103.15",12.716,17.23867,
"103.20",12.723,17.247,
"103.25",12.734,17.25533,
"103.30",12.744,17.26367,
"103.35",12.754,17.272,
"103.40",12.765,17.28033,
"103.45",12.773,17.28867,
"103.50",12.782,17.297,
"103.55",12.792,17.30533,
"103.60",12.802,17.31367,
"103.65",12.813,17.32167,
"103.70",12.823,17.33,
"103.75",12.833,17.33833,
"103.80",12.843,17.347,
"103.85",12.853,17.355,
"103.90",12.863,17.36333,
"103.95",12.87,17.37167,
"104.00",12.879,17.38033,
"104.05",12.888,17.38867,
"104.10",12.896,17.397,
"104.15",12.906,17.40533,
"104.20",12.915,17.41367,
"104.25",12.925,17.42167,
"104.30",12.934,17.43033,
"104.35",12.944,17.43867,
"104.40",12.954,17.447,
"104.45",12.965,17.45533,
"104.50",12.975,17.46367,
"104.55",12.985,17.472,
"104.60",12.995,17.48033,
"104.65",13.005,17.48833,
"104.70",13.016,17.49667,
"104.75",13.024,17.505,
"104.80",13.035,17.51367,
"104.85",13.045,17.522,
"104.90",13.054,17.53,
"104.95",13.064,17.53833,
"105.00",13.072,17.547,
"105.05",13.08,17.555,
"105.10",13.086,17.56367,
"105.15",13.096,17.572,
"105.20",13.105,17.58,
"105.25",13.116,17.58833,
"105.30",13.128,17.59667,
"105.35",13.138,17.605,
"105.40",13.148,17.61333,
"105.45",13.155,17.62167,
"105.50",13.165,17.63,
"105.55",13.175,17.63833,
"105.60",13.186,17.64667,
"105.65",13.198,17.655,
"105.70",13.206,17.66333,
"105.75",13.218,17.67167,
"105.80",13.23,17.68,
"105.85",13.24,17.68833,
"105.90",13.251,17.69667,
"105.95",13.26,17.705,
"106.00",13.268,17.71333,
"106.05",13.279,17.72167,
"106.10",13.289,17.73,
"106.15",13.299,17.73833,
"106.20",13.31,17.74667,
"106.25",13.319,17.755,
"106.30",13.329,17.76333,
"106.35",13.34,17.77167,
"106.40",13.351,17.78,
"106.45",13.363,17.78833,
"106.50",13.373,17.79667,
"106.55",13.384,17.805,
"106.60",13.394,17.81333,
"106.65",13.404,17.82167,
"106.70",13.415,17.83,
"106.75",13.426,17.83833,
"106.80",13.437,17.84667,
"106.85",13.449,17.855,
"106.90",13.459,17.86333,
"106.95",13.469,17.87167,
"107.00",13.48,17.88,
"107.05",13.49,17.88833,
"107.10",13.5,17.89667,
"107.15",13.508,17.905,
"107.20",13.517,17.91333,
"107.25",13.527,17.92167,
"107.30",13.538,17.93,
"107.35",13.549,17.93833,
"107.40",13.559,17.94667,
"107.45",13.569,17.955,
"107.50",13.58,17.96333,
"107.55",13.591,17.97167,
"107.60",13.602,17.98,
"107.65",13.613,17.98833,
"107.70",13.623,17.99667,
"107.75",13.633,18.005,
"107.80",13.643,18.01333,
"107.85",13.654,18.02167,
"107.90",13.665,18.03,
"107.95",13.674,18.03833,
"108.00",13.683,18.04667,
"108.05",13.692,18.055,
"108.10",13.701,18.06367,
"108.15",13.711,18.07167,
"108.20",13.721,18.08033,
"108.25",13.731,18.08867,
"108.30",13.741,18.097,
"108.35",13.753,18.10533,
"108.40",13.763,18.11367,
"108.45",13.774,18.122,
"108.50",13.785,18.13033,
"108.55",13.795,18.13867,
"108.60",13.805,18.147,
"108.65",13.816,18.155,
"108.70",13.828,18.16333,
"108.75",13.839,18.17167,
"108.80",13.851,18.18033,
"108.85",13.86,18.18833,
"108.90",13.87,18.197,
"108.95",13.878,18.205,
"109.00",13.889,18.21367,
"109.05",13.898,18.22167,
"109.10",13.907,18.23033,
"109.15",13.917,18.23833,
"109.20",13.925,18.24667,
"109.25",13.936,18.255,
"109.30",13.946,18.26367,
"109.35",13.957,18.272,
"109.40",13.968,18.28,
"109.45",13.978,18.28833,
"109.50",13.988,18.297,
"109.55",13.997,18.30533,
"109.60",14.008,18.31333,
"109.65",14.019,18.32167,
"109.70",14.031,18.33,
"109.75",14.042,18.33833,
"109.80",14.053,18.34667,
"109.85",14.063,18.355,
"109.90",14.073,18.36333,
"109.95",14.084,18.37167,
"110.00",14.092,18.38,
"110.05",14.103,18.38833,
"110.10",14.112,18.39667,
"110.15",14.12,18.405,
"110.20",14.13,18.41333,
"110.25",14.138,18.42167,
"110.30",14.148,18.43033,
"110.35",14.158,18.43867,
"110.40",14.169,18.447,
"110.45",14.181,18.455,
"110.50",14.191,18.46367,
"110.55",14.203,18.47167,
"110.60",14.215,18.48,
"110.65",14.225,18.48833,
"110.70",14.235,18.49667,
"110.75",14.246,18.505,
"110.80",14.256,18.51333,
"110.85",14.267,18.52167,
"110.90",14.278,18.53,
"110.95",14.288,18.53833,
"111.00",14.297,18.54667,
"111.05",14.306,18.555,
"111.10",14.316,18.56333,
"111.15",14.325,18.57167,
"111.20",14.335,18.58,
"111.25",14.345,18.58833,
"111.30",14.354,18.59667,
"111.35",14.365,18.60533,
"111.40",14.374,18.61333,
"111.45",14.385,18.62167,
"111.50",14.395,18.63,
"111.55",14.406,18.63833,
"111.60",14.416,18.647,
"111.65",14.427,18.655,
"111.70",14.438,18.66333,
"111.75",14.448,18.67167,
"111.80",14.458,18.68,
"111.85",14.467,18.68867,
"111.90",14.477,18.69667,
"111.95",14.485,18.70533,
"112.00",14.496,18.71367,
"112.05",14.506,18.72167,
"112.10",14.516,18.73033,
"112.15",14.525,18.73867,
"112.20",14.534,18.747,
"112.25",14.542,18.75533,
"112.30",14.551,18.76367,
"112.35",14.561,18.772,
"112.40",14.572,18.78033,
"112.45",14.582,18.78867,
"112.50",14.593,18.797,
"112.55",14.603,18.80533,
"112.60",14.613,18.81333,
"112.65",14.624,18.82167,
"112.70",14.634,18.83,
"112.75",14.644,18.83833,
"112.80",14.654,18.847,
"112.85",14.665,18.85533,
"112.90",14.676,18.86333,
"112.95",14.687,18.87167,
"113.00",14.697,18.88,
"113.05",14.706,18.88867,
"113.10",14.716,18.897,
"113.15",14.726,18.90533,
"113.20",14.735,18.91367,
"113.25",14.746,18.922,
"113.30",14.757,18.93033,
"113.35",14.767,18.93867,
"113.40",14.778,18.947,
"113.45",14.788,18.95533,
"113.50",14.798,18.96367,
"113.55",14.81,18.972,
"113.60",14.82,18.98033,
"113.65",14.832,18.98833,
"113.70",14.844,18.99667,
"113.75",14.852,19.005,
"113.80",14.862,19.01367,
"113.85",14.871,19.022,
"113.90",14.881,19.03033,
"113.95",14.892,19.03833,
"114.00",14.902,19.04667,
"114.05",14.912,19.05533,
"114.10",14.922,19.06367,
"114.15",14.932,19.072,
"114.20",14.942,19.08,
"114.25",14.954,19.08833,
"114.30",14.966,19.09667,
"114.35",14.977,19.10533,
"114.40",14.987,19.11367,
"114.45",14.997,19.12167,
"114.50",15.008,19.13,
"114.55",15.02,19.13833,
"114.60",15.032,19.14667,
"114.65",15.043,19.155,
"114.70",15.054,19.16333,
"114.75",15.064,19.17167,
"114.80",15.076,19.18,
"114.85",15.086,19.18867,
"114.90",15.096,19.197,
"114.95",15.105,19.20533,
"115.00",15.116,19.21333,
"115.05",15.127,19.222,
"115.10",15.138,19.23033,
"115.15",15.147,19.23867,
"115.20",15.157,19.247,
"115.25",15.169,19.255,
"115.30",15.179,19.26333,
"115.35",15.192,19.272,
"115.40",15.203,19.28,
"115.45",15.214,19.28833,
"115.50",15.225,19.29667,
"115.55",15.236,19.305,
"115.60",15.248,19.31333,
"115.65",15.259,19.32167,
"115.70",15.27,19.33,
"115.75",15.283,19.33833,
"115.80",15.295,19.34667,
"115.85",15.306,19.35533,
"115.90",15.317,19.36367,
"115.95",15.327,19.37167,
"116.00",15.337,19.38,
"116.05",15.348,19.38867,
"116.10",15.358,19.397,
"116.15",15.367,19.405,
"116.20",15.377,19.41333,
"116.25",15.386,19.42167,
"116.30",15.398,19.43,
"116.35",15.409,19.43867,
"116.40",15.419,19.44667,
"116.45",15.432,19.455,
"116.50",15.443,19.46333,
"116.55",15.455,19.47167,
"116.60",15.465,19.48,
"116.65",15.476,19.48833,
"116.70",15.486,19.49667,
"116.75",15.497,19.505,
"116.80",15.509,19.51333,
"116.85",15.52,19.522,
"116.90",15.531,19.53033,
"116.95",15.543,19.53833,
"117.00",15.554,19.54667,
"117.05",15.565,19.55533,
"117.10",15.577,19.56367,
"117.15",15.588,19.572,
"117.20",15.599,19.58033,
"117.25",15.61,19.58867,
"117.30",15.62,19.597,
"117.35",15.631,19.605,
"117.40",15.641,19.61333,
"117.45",15.65,19.62167,
"117.50",15.66,19.63,
"117.55",15.67,19.63833,
"117.60",15.681,19.64667,
"117.65",15.692,19.655,
"117.70",15.704,19.66333,
"117.75",15.714,19.67167,
"117.80",15.725,19.68,
"117.85",15.736,19.68867,
"117.90",15.746,19.69667,
"117.95",15.758,19.705,
"118.00",15.768,19.71333,
"118.05",15.777,19.722,
"118.10",15.788,19.73033,
"118.15",15.797,19.73867,
"118.20",15.807,19.747,
"118.25",15.818,19.75533,
"118.30",15.828,19.76367,
"118.35",15.837,19.772,
"118.40",15.848,19.78033,
"118.45",15.858,19.78867,
"118.50",15.868,19.797,
"118.55",15.878,19.80533,
"118.60",15.889,19.81367,
"118.65",15.899,19.822,
"118.70",15.91,19.83,
"118.75",15.92,19.83867,
"118.80",15.931,19.847,
"118.85",15.942,19.85533,
"118.90",15.953,19.86367,
"118.95",15.962,19.872,
"119.00",15.971,19.88033,
"119.05",15.98,19.88867,
"119.10",15.99,19.897,
"119.15",16.001,19.90533,
"119.20",16.011,19.91367,
"119.25",16.021,19.922,
"119.30",16.031,19.93033,
"119.35",16.041,19.93867,
"119.40",16.051,19.947,
"119.45",16.061,19.95533,
"119.50",16.073,19.96367,
"119.55",16.085,19.972,
"119.60",16.097,19.98033,
"119.65",16.108,19.98833,
"119.70",16.117,19.99667,
"119.75",16.126,20.00533,
"119.80",16.136,20.01367,
"119.85",16.146,20.022,
"119.90",16.157,20.03033,
"119.95",16.167,20.03867,
"120.00",16.177,20.04667,
"120.05",16.185,20.05533,
"120.10",16.195,20.06367,
"120.15",16.204,20.07167,
"120.20",16.213,20.08,
"120.25",16.224,20.08833,
"120.30",16.235,20.09667,
"120.35",16.247,20.105,
"120.40",16.257,20.11333,
"120.45",16.268,20.12167,
"120.50",16.28,20.13,
"120.55",16.291,20.13833,
"120.60",16.303,20.14667,
"120.65",16.313,20.155,
"120.70",16.324,20.16333,
"120.75",16.335,20.17167,
"120.80",16.348,20.18,
"120.85",16.36,20.18833,
"120.90",16.37,20.19667,
"120.95",16.38,20.205,
"121.00",16.388,20.21333,
"121.05",16.398,20.22167,
"121.10",16.407,20.23,
"121.15",16.418,20.23833,
"121.20",16.429,20.24667,
"121.25",16.438,20.255,
"121.30",16.447,20.26333,
"121.35",16.457,20.27167,
"121.40",16.468,20.28,
"121.45",16.479,20.28833,
"121.50",16.491,20.29667,
"121.55",16.503,20.30533,
"121.60",16.514,20.31333,
"121.65",16.526,20.32167,
"121.70",16.538,20.33,
"121.75",16.549,20.33833,
"121.80",16.558,20.347,
"121.85",16.568,20.35533,
"121.90",16.579,20.36367,
"121.95",16.59,20.372,
"122.00",16.601,20.38033,
"122.05",16.612,20.38867,
"122.10",16.622,20.397,
"122.15",16.63,20.40533,
"122.20",16.64,20.41333,
"122.25",16.65,20.42167,
"122.30",16.661,20.43,
"122.35",16.672,20.43867,
"122.40",16.684,20.44667,
"122.45",16.695,20.455,
"122.50",16.705,20.46333,
"122.55",16.715,20.472,
"122.60",16.725,20.48,
"122.65",16.735,20.48833,
"122.70",16.746,20.497,
"122.75",16.757,20.50533,
"122.80",16.767,20.51367,
"122.85",16.779,20.522,
"122.90",16.791,20.53033,
